filename,xcenter,ycenter,userdetect,astrographdetection,objectname,username,imagenumber,groupnumber,imagestarttime,site,tracknum,imagefilename,filenum
sat_37834.0001.ast,315.458,291.895,1,1,37834,khamada,1,6,2015.10.28 05:03:57.607,rme02,1,sat_37834.0001.fits,1
sat_37834.0002.ast,315.51,292.177,1,1,37834,khamada,2,6,2015.10.28 05:04:04.190,rme02,1,sat_37834.0002.fits,2
sat_37834.0003.ast,315.449,292.18,1,1,37834,khamada,3,6,2015.10.28 05:04:10.862,rme02,1,sat_37834.0003.fits,3
sat_37834.0004.ast,315.41,292.086,1,1,37834,khamada,4,6,2015.10.28 05:04:17.542,rme02,1,sat_37834.0004.fits,4
sat_37834.0005.ast,315.312,292.149,1,1,37834,khamada,5,6,2015.10.28 05:04:24.434,rme02,1,sat_37834.0005.fits,5
sat_37834.0006.ast,315.485,292.421,1,1,37834,khamada,6,6,2015.10.28 05:04:31.161,rme02,1,sat_37834.0006.fits,6
sat_37834.0007.ast,316.729,289.401,1,1,37834,khamada,1,6,2015.10.28 05:09:08.844,rme02,2,sat_37834.0007.fits,7
sat_37834.0008.ast,316.48,289.454,1,1,37834,khamada,2,6,2015.10.28 05:09:15.487,rme02,2,sat_37834.0008.fits,8
sat_37834.0009.ast,316.684,289.793,1,1,37834,khamada,3,6,2015.10.28 05:09:22.026,rme02,2,sat_37834.0009.fits,9
sat_37834.0010.ast,329.715,290.897,1,1,37834,khamada,4,6,2015.10.28 05:09:28.659,rme02,2,sat_37834.0010.fits,10
sat_37834.0011.ast,317.362,289.593,1,1,37834,khamada,5,6,2015.10.28 05:09:35.337,rme02,2,sat_37834.0011.fits,11
sat_37834.0012.ast,315.9415954416,291.8732193732,1,0,0,khamada,6,6,2015.10.28 05:09:42.032,rme02,2,sat_37834.0012.fits,12
sat_37834.0037.ast,317.202,287.963,1,1,37834,khamada,1,6,2015.10.28 06:01:16.744,rme02,7,sat_37834.0037.fits,37
sat_37834.0038.ast,316.197,288.229,1,1,37834,khamada,2,6,2015.10.28 06:01:23.508,rme02,7,sat_37834.0038.fits,38
sat_37834.0039.ast,316.966,288.73,1,1,37834,khamada,3,6,2015.10.28 06:01:30.164,rme02,7,sat_37834.0039.fits,39
sat_37834.0039.ast,332.006,401.939,0,1,40882,khamada,3,6,2015.10.28 06:01:30.164,rme02,7,sat_37834.0039.fits,39
sat_37834.0040.ast,317.148,288.621,1,1,37834,khamada,4,6,2015.10.28 06:01:36.792,rme02,7,sat_37834.0040.fits,40
sat_37834.0040.ast,331.995,401.959,0,1,40882,khamada,4,6,2015.10.28 06:01:36.792,rme02,7,sat_37834.0040.fits,40
sat_37834.0041.ast,317.003,289.007,1,1,37834,khamada,5,6,2015.10.28 06:01:43.440,rme02,7,sat_37834.0041.fits,41
sat_37834.0041.ast,331.992,401.969,0,1,40882,khamada,5,6,2015.10.28 06:01:43.440,rme02,7,sat_37834.0041.fits,41
sat_37834.0042.ast,316.896,289.283,1,1,37834,khamada,6,6,2015.10.28 06:01:50.103,rme02,7,sat_37834.0042.fits,42
sat_37834.0042.ast,331.98,402.028,0,1,40882,khamada,6,6,2015.10.28 06:01:50.103,rme02,7,sat_37834.0042.fits,42
sat_37834.0043.ast,319.134,287.116,1,1,37834,khamada,1,6,2015.10.28 06:06:29.122,rme02,8,sat_37834.0043.fits,43
sat_37834.0044.ast,319.058,287.537,1,1,37834,khamada,2,6,2015.10.28 06:06:35.730,rme02,8,sat_37834.0044.fits,44
sat_37834.0045.ast,319.417,287.341,1,1,37834,khamada,3,6,2015.10.28 06:06:42.528,rme02,8,sat_37834.0045.fits,45
sat_37834.0046.ast,319.5883190883,286.0384615385,1,0,0,khamada,4,6,2015.10.28 06:06:49.185,rme02,8,sat_37834.0046.fits,46
sat_37834.0047.ast,319.333,287.583,1,1,37834,khamada,5,6,2015.10.28 06:06:55.775,rme02,8,sat_37834.0047.fits,47
sat_37834.0048.ast,319.935,287.539,1,1,37834,khamada,6,6,2015.10.28 06:07:02.321,rme02,8,sat_37834.0048.fits,48
sat_37834.0049.ast,319.569,287.188,1,1,37834,khamada,1,6,2015.10.28 06:20:50.850,rme02,9,sat_37834.0049.fits,49
sat_37834.0050.ast,319.631,287.296,1,1,37834,khamada,2,6,2015.10.28 06:20:57.550,rme02,9,sat_37834.0050.fits,50
sat_37834.0051.ast,319.752,287.879,1,1,37834,khamada,3,6,2015.10.28 06:21:04.184,rme02,9,sat_37834.0051.fits,51
sat_37834.0052.ast,319.901,287.554,1,1,37834,khamada,4,6,2015.10.28 06:21:10.806,rme02,9,sat_37834.0052.fits,52
sat_37834.0053.ast,320.195,287.215,1,1,37834,khamada,5,6,2015.10.28 06:21:17.427,rme02,9,sat_37834.0053.fits,53
sat_37834.0054.ast,320.277,287.392,1,1,37834,khamada,6,6,2015.10.28 06:21:24.050,rme02,9,sat_37834.0054.fits,54
sat_37834.0055.ast,319.861,286.805,1,1,37834,khamada,1,6,2015.10.28 06:26:03.274,rme02,10,sat_37834.0055.fits,55
sat_37834.0055.ast,341.029,338.963,0,1,40882,khamada,1,6,2015.10.28 06:26:03.274,rme02,10,sat_37834.0055.fits,55
sat_37834.0056.ast,319.149,287.72,1,1,37834,khamada,2,6,2015.10.28 06:26:09.981,rme02,10,sat_37834.0056.fits,56
sat_37834.0057.ast,319.861,287.22,1,1,37834,khamada,3,6,2015.10.28 06:26:16.681,rme02,10,sat_37834.0057.fits,57
sat_37834.0057.ast,341.097,338.963,0,1,40882,khamada,3,6,2015.10.28 06:26:16.681,rme02,10,sat_37834.0057.fits,57
sat_37834.0058.ast,319.754,287.8,1,1,37834,khamada,4,6,2015.10.28 06:26:23.346,rme02,10,sat_37834.0058.fits,58
sat_37834.0058.ast,341.041,338.996,0,1,40882,khamada,4,6,2015.10.28 06:26:23.346,rme02,10,sat_37834.0058.fits,58
sat_37834.0059.ast,319.682,287.44,1,1,37834,khamada,5,6,2015.10.28 06:26:29.951,rme02,10,sat_37834.0059.fits,59
sat_37834.0060.ast,319.583,287.85,1,1,37834,khamada,6,6,2015.10.28 06:26:36.474,rme02,10,sat_37834.0060.fits,60
sat_37834.0060.ast,341.12,339.019,0,1,40882,khamada,6,6,2015.10.28 06:26:36.474,rme02,10,sat_37834.0060.fits,60
sat_37834.0061.ast,321.169,287.193,1,1,37834,khamada,1,6,2015.10.28 06:39:42.534,rme02,11,sat_37834.0061.fits,61
